DATE_SK,YEAR,MONTH,DAY
7eb78036004e735c5fd01175d35ece0a,2015,1,1
c3978f265ad30069226c4c96ab850dde,2015,1,2
b1eab75b2e884cb33853e3942c455caa,2015,1,3
e7243cb0bd61d806dd61dd7deeee720d,2015,1,4
710d84a31db3233eb0e76b4bd068ef63,2015,1,5
a82102554ad1f68790616d78b51c8087,2015,1,6
4ba18fb58f738581356391633810698c,2015,1,7
9318256340ddfd6173fa4a87e2307473,2015,1,8
6610d3f1f6c0cf1e1148a9c24a5b9f10,2015,1,9
925f47530a283824250bbb8ccd5412ae,2015,1,10
c3a45ac3750c183624f0be0b1e41f5fa,2015,1,11
2a7bdfcdb44868e4a74413a8eca6da6c,2015,1,12
d6ee203e9bf236da5784c6e642e89f94,2015,1,13
07bc53e455a9c7cc709be77b9ea86044,2015,1,14
88eee6c6800031482ee4e8dc77195197,2015,1,15
ed8eca496b5a1cf0277344f3b80b89ef,2015,1,16
33995b5f5f38e2917da5ca4a81fa4463,2015,1,17
0ba1afc82e1c7bac7014196b3cc008cd,2015,1,18
0371a59703f50c64de3f5b837f534280,2015,1,19
0d02fbda20e3e32bc7ac70d98afdad7e,2015,1,20
c242998d1ea0933b7e5f1968a20c3012,2015,1,21
0c7f3807d376f818dd7fa6ed68ed7e59,2015,1,22
2e34bd3dea123ede7fc3ee0a477c1f8d,2015,1,23
f5aafb0eb5727bb9ec0f73fa6ca3ed0a,2015,1,24
d438a3d6edce7834820102cfb769b4e4,2015,1,25
bf48187b05485528afa7c72c81552b39,2015,1,26
29324dfcb03270a86703667328a3f56b,2015,1,27
08c839a0e452176c1ff27d1c5ad2ed8d,2015,1,28
e3d8725ebd616d08cce3eb0e9d6d94db,2015,1,29
3808c9eb4c9ecd4451f0097f81940e88,2015,1,30
0383bd387941eaa58356fa81cd2552d6,2015,1,31
a20cc0f68edc83f19af9354b8701f303,2015,2,1
ddd7ceb67159aa19624e1a79ededccff,2015,2,2
f60c67544ec4ad8f780f81a859b8b296,2015,2,3
5737c27af8413738d4b7fa8fe9a3852b,2015,2,4
e8942f89bf4258adf85a74af8654d775,2015,2,5
59b8ebbbd85524d17d3bd151e43b7ac4,2015,2,6
f9a05d40b9f0661bedc31dcd131085f8,2015,2,7
ae9661b3210f498f4a23db17e5dcaec9,2015,2,8
0769db22b08d8dd981ce414f19290eae,2015,2,9
5cbd0233cc04bebae672a7323ee412ac,2015,2,10
01fe98ef89c96fa05b11ef5684b69029,2015,2,11
d885c72e327610c02a01c8c2fb838bc1,2015,2,12
22f3fdf0eb732464a7647001c8fa7a67,2015,2,13
3f49c9d7e0e3755358cab07be62534b0,2015,2,14
acb4936c10dcd048ebfef4e8391c98b7,2015,2,15
efa74c91b7a52996a12d1305ba10b8e1,2015,2,16
ffe712b6d1345331118846fbae3eeb7a,2015,2,17
bdb50e73723bb5a991a62394a7be95e3,2015,2,18
3890095247303c0867953402026a6cf1,2015,2,19
be96c874561d6f161611ca7c7b80e932,2015,2,20
2c62b11772ad1fd6e6d4c9aa5c892b4b,2015,2,21
b1b2b3b739f34d8f5ae46128b25beab9,2015,2,22
d8322e7312d69a877851d69cab744077,2015,2,23
53add348bd32076d0cd0e6af86119b74,2015,2,24
455d16b1c8bcb3a7ee61931805e323a5,2015,2,25
2bf73fcc444a9bfb14b2482d96c6afc5,2015,2,26
2fd692bb7b320eaacb6069caf05d7f4d,2015,2,27
82e4ac2ca06384b21d3d64f6f8abf1d9,2015,2,28
2dbf1d14a7b52175597f677b68452976,2015,3,1
1f72139a9bae2d1093dae7432c1b2a9e,2015,3,2
5f2f466c138adeced1de4e7a697a2cd8,2015,3,3
b40e3da353a0f609254857bbac43c8bb,2015,3,4
907dd950ba40345331da5023749c198a,2015,3,5
157c16fbb37668c8ef43bd18b624f98c,2015,3,6
0a58f4299184c0bc0692c01bcec7d8f8,2015,3,7
fd069b22a3837eb4384e20661fb5fa9b,2015,3,8
19906af7c4256ff5e4eb33c7e1f42a8e,2015,3,9
dd4bfe3e6556530819a5fac8da83e514,2015,3,10
89e11d7f365e398239600ae85c8e2f68,2015,3,11
97a850b8e3e88eb7057e9c962eaa24fc,2015,3,12
35b2432e48f3edf8e9d291eb7330ba70,2015,3,13
da7226f38a3f3c5fc03f1d7fa7859730,2015,3,14
77f12a6f6b2e92cc999f231a7ff7b502,2015,3,15
8d89fb1b037870169172a35193b8a022,2015,3,16
0fcace4bc5944a4dc7e197f267a2c209,2015,3,17
ac63e2ac142a479e7b151b210c62c049,2015,3,18
a6d8d7e555bb02e788adac3785334089,2015,3,19
c49e31045e8c58a04f7bb00cce93e7e0,2015,3,20
9ff24a05ec54a7d9f179cd59ff35f1c4,2015,3,21
10ffd1c9f5256f96a03d39121d6a59d1,2015,3,22
0e29c56eab169ffc8ed007582d416fcc,2015,3,23
d16c24f999f473f23309689040b9beb9,2015,3,24
9c298bb96129111047d512a57d78ab6d,2015,3,25
09e413534ac5a787bcfabe48f35abdca,2015,3,26
a0efb1d4bdba166f9046c15701e990d8,2015,3,27
d77eb480e650587b4a9662c495b636ed,2015,3,28
544e57873e709382db5e20b10218c1b5,2015,3,29
3b8ed79ee90b28616c52f6090089dcaf,2015,3,30
2eb5c1c21798cb6de2757bcf4d9ab5ab,2015,3,31
a5351cf2fcd0d96c2dc2e1af87d6c59c,2015,4,1
0e1096737ad15063a85f4577f95b7504,2015,4,2
6580654c7d1df6b80e7ba8056344d2f0,2015,4,3
49ba758b0eea6e4106dfe1a84e05069c,2015,4,4
f56050537ab50b51180b40c0d19bbcc5,2015,4,5
f46def1a6cf7b52be0bc422d207fe566,2015,4,6
a43602093316a6af3c8acb9a31e3de81,2015,4,7
9183bb75a3a2fb0d399843755c93f911,2015,4,8
bcd36449af5cd8c6e5f1ce9fae0af0e2,2015,4,9
2c5c33658edf7ebe7999e646c547ec08,2015,4,10
bef01c4c87ea28fa68b66b3deb0393e3,2015,4,11
8c4f3e8ca27cd064b788a950663f90be,2015,4,12
c8e01dc28bea549e293de958688460e6,2015,4,13
6a7cc3df16a656265852f38dfc926e0b,2015,4,14
ead63bca00c113d3074e610d4c06cda4,2015,4,15
5ea39977bd74f1852978ea78c90d9857,2015,4,16
277f878e92c3ba0000b1eeb22784e0ed,2015,4,17
8bc81e89218e72693ef1ff4689387363,2015,4,18
56bf20dbfbee0d0156ce1094abccd2f2,2015,4,19
2f3cd61230096238de23b4e050ee6fad,2015,4,20
ad441fa25e5f8ef14571dfe8a2a59bb7,2015,4,21
298c6e47a4ed3474a7ab89eb408f666a,2015,4,22
6fd9e389d96a4843c04bcfdfa3bc7ce8,2015,4,23
36d0d4e5e69d785b81b46a286dbf3952,2015,4,24
151a132976b7d095f3822be434edd76a,2015,4,25
0005c9a97294d5cf49f7e5675020e127,2015,4,26
28b0d769443521a9b7f15669da1c91a1,2015,4,27
b61c1b28581b28fe775d5729b9e4488c,2015,4,28
fdf8b11fa79e99e473cf01cafacdfcbf,2015,4,29
22ca592492ece1d7456a969d445638d0,2015,4,30
4494942470c0a6eec7059264092a810e,2015,5,1
abcc306698deebeb8f7d85cf22891dd2,2015,5,2
5df56f72fde670c42f27b50fedc3d473,2015,5,3
e92ffea77c33c6a9d76e60456c3e6668,2015,5,4
d47acef2bbcf72e2fbc030a6ce43664e,2015,5,5
5c2f1f8fcb79d83d3c593911779d3af2,2015,5,6
739b807343bdd07d79f3c0f55517fb97,2015,5,7
389369b15140a8994932146c0b1f4a0b,2015,5,8
df3690386356955d19731dca040a6a26,2015,5,9
c85bd5dd0f0050c1be5c0326d1fe6785,2015,5,10
fd2eae933ec27911659e168dda085ea8,2015,5,11
e089fa6cc70b63c0e08f61e5df6abb17,2015,5,12
bbb907b9275c6a41fb9d5cc9fa12a206,2015,5,13
082a2f9905c2881fd61bc1276c10e25e,2015,5,14
d20022be4841f14ef3a7ebf13d3a58ea,2015,5,15
9bd9b7000dbb7991bdd4117c4ab1cccb,2015,5,16
241a51b8490724e92e60bf26a60c2229,2015,5,17
b7277ea2371b82fe45bae86c3897b0ba,2015,5,18
84e63b2f90a86d817412e997aaec6ac5,2015,5,19
2de03ea3b62f609121a4c98af0f59add,2015,5,20
c92c2e81241d400849e00b4d898f9e57,2015,5,21
2cbe9c05bdf40725131fcc8d24952531,2015,5,22
fead5d2912498cf667934c92355c8641,2015,5,23
cefda8656468bfecb832db5a843ab1a5,2015,5,24
d1935d06872ae86bb5b52830045036a8,2015,5,25
d195302219ab3d3ccf00bb65fedaa74a,2015,5,26
1af6c66b2667a951bfdf2d6f46c25941,2015,5,27
12340cb98685a2c1ac945deed8762547,2015,5,28
9b1f73f969b30e0e489d9cfc2164057b,2015,5,29
bb721855d60da09c491c3c3b734a9bcc,2015,5,30
c517b929834a3f9f0264971cf4ce0ad0,2015,5,31
a8b2833da8282cc2e53c7c0451b35149,2015,6,1
20de9ebfc7458dd174a900c152fd3873,2015,6,2
03e80bca0d1712ee060f043304d930e8,2015,6,3
79cccc62d1fb148910ad4b6fe9629314,2015,6,4
ad464708891119156b26c3f598635e3f,2015,6,5
3dbe94bb7e5cd3decc2e2a06a80f5eba,2015,6,6
061a66dc9e2480821a99ed081c4051ff,2015,6,7
002549031f238bd23f87677045dd81d2,2015,6,8
f587e2de8f7c2e3cad6ece88108b31f8,2015,6,9
1375df4774d24c39847badabde800229,2015,6,10
48b3fe819ee4e2a1ce796a3f3e7aa25f,2015,6,11
fa3a120cd47dac51ed13d37491a1f767,2015,6,12
d2767c1e09b70aebf6c8303a33fe9ddf,2015,6,13
7039819584f5001261eeb8b2dcd97882,2015,6,14
6ccfaa713e766d7957eff6304d90cbf1,2015,6,15
050c29fd00e363587d0b02810316ae60,2015,6,16
0749164a34247cc85afab0f1ad9efe64,2015,6,17
743fc61e69d3a234f6c115a46ff640aa,2015,6,18
03ec43605472506c67533341e9592865,2015,6,19
a94f12eea8038c11fd99b85a722fdd4f,2015,6,20
f61289b1210d3a4ec472ef9e4bf59ea4,2015,6,21
341a708c572714cb5ec2eb014b26118d,2015,6,22
5323987fb612e2e773e3284e277e4818,2015,6,23
c748360d8b6f2748aa63a4eff96e4dbe,2015,6,24
b7f0fac0248fa3bf070410a920825e9e,2015,6,25
4bb5214af43907cd87eeb7186f5a3b7b,2015,6,26
5b13f734ad12b5589d976958e924de0e,2015,6,27
93898e0b53ae38747ea774459567fb4f,2015,6,28
146fe21e5a187cbbbe4b31693c87408c,2015,6,29
41b9645e87d274ededaf65066fea5f6e,2015,6,30
e234ca3e4f4a29f4c31c60fa47ec6233,2015,7,1
7a9fbd35668205572b6a6532a71122fb,2015,7,2
ac848ae0b7eefbde8da9c704f4c3f4f3,2015,7,3
31d4d75c0065b322b405d101f229314a,2015,7,4
af015b34077cf3bd83c12da3fdbdc3ee,2015,7,5
c7b1bed6b3b613d8980fa803ef9618ae,2015,7,6
bd2727fa79e4ec7f2444205b53e6453e,2015,7,7
c4133626c652576d0e081af18d50443c,2015,7,8
a74e8299067c1d6f96a6133470306c12,2015,7,9
ea02401f472d16512ff45be9330ca3eb,2015,7,10
fea52fa8f626016bb82377f818ff078f,2015,7,11
db6fd0a16a4964cf7bdd1570a780d910,2015,7,12
66a1f8f6ddc6e061bc7bcd8d9f44b7fe,2015,7,13
ceed69e29afe40159c6b5f7bfd32b984,2015,7,14
7ee13ff89fc9a8c8ff3b8cc4b27f29db,2015,7,15
b41b5918936293bc605e35453bc8f570,2015,7,16
c2ae97ce0d6d72c5943733ce773e6b7f,2015,7,17
cc1a8b89d3f324cbb6d088cd4f3f9118,2015,7,18
c3bfe6fbe3a2b22d916cb0a8f99dd45a,2015,7,19
5aaa8cfc932c325ee48d54e391420c48,2015,7,20
dfd7b63f037dfe85116e8732f9fecc9d,2015,7,21
aa0ab4d3f7529318e10d42cf33582821,2015,7,22
f7cb6165910e1aedf584e2f883ce7a63,2015,7,23
ea64859de475a4b9d43bebf5e9a860f9,2015,7,24
22438da04aae805c5eb6416d4ab66a67,2015,7,25
32c492ef836f9a1d692fac5aef7a4482,2015,7,26
fad22c08d3a5e0e2f6c650511dda85e7,2015,7,27
52ae35da9f81425951bf078e762238a5,2015,7,28
5923f29baee9205605fa8abf5992ab3e,2015,7,29
5e931c3c0e12438779c101b408361dd2,2015,7,30
0b50b72b6e64ef876c261750ac056955,2015,7,31
5cbc4f60db1ab4e3066fc76b3007d064,2015,8,1
d277a55a0daa76974aece7aaa3ec4048,2015,8,2
8e4ff89315157f9664f4665dd1c06eb8,2015,8,3
def3c04c4a1eee5d170a4a905d214ad5,2015,8,4
b13e1462a596b37cdf981d4cc8e7eb71,2015,8,5
af3841e60b791625a9ad54a9da71be04,2015,8,6
8fe4237a82393593e42e079cfeac575d,2015,8,7
7768c591d4c61b726bc12691ecde25ca,2015,8,8
0acbf3e3e2d659f4e2581300b4f708e9,2015,8,9
f707aaa381485e148d5324c77273f309,2015,8,10
36e5f5d1509af642fa85539612e579d2,2015,8,11
9a32c67b2f898d67a17a2b502c900d42,2015,8,12
c53915b3387fe84a550e914bbcea8ef8,2015,8,13
cb93703bc2e9636465a2a64faa592da6,2015,8,14
b8da373d23ff8e0a8f576193662ffeb5,2015,8,15
3d78f52006afb5f72f8f60101c8e3d77,2015,8,16
7ab095fdcc11bfb26360591b192c3bd2,2015,8,17
c6f3d3153ce9c1e3025070a680c46f5b,2015,8,18
68048ed9abe05ae1bbee102a6cc0d04e,2015,8,19
335b28a46112cd252593a8588d07ad48,2015,8,20
99bf0015852aa115a6edc56671bbd898,2015,8,21
f36e3abb71daee99d7ecdc6b90da157d,2015,8,22
a702b9b0eed31a9f03990e53c104edd1,2015,8,23
1d30009ac5055c6f9e5ba7005f7b18df,2015,8,24
ab0670bd92567602d2aad351c3debbaa,2015,8,25
df560010b09ea5182daa2a73973f0943,2015,8,26
65b8bbd8b9dd63b829ce09fdd92ca703,2015,8,27
b3f15ba738c3ed55fbcc92f9920e1eaa,2015,8,28
8d6b925c43b8799674d60524f96de1ac,2015,8,29
f93c1202724ffeb8175fa49751ecbea1,2015,8,30
ddad2b9058dbe6ca98709b2c4cb674bc,2015,8,31
3d50f6cb8ee6514798ca3947aa0d8de6,2015,9,1
2f24b2fbcedb58d33e65a963e036b174,2015,9,2
bdd44d5e1153a550f88499677e4bd25b,2015,9,3
86837dc1d8b5d8f522439d74f70f7ca4,2015,9,4
d63ab784953391404ae77a15ae268376,2015,9,5
811144fe4e3cea0793e5a8231e5dfd45,2015,9,6
b670203fe9e865c01c1ef5b8a290c21e,2015,9,7
2fdb6b93b13ee2ea38fdc47e7a55d2c0,2015,9,8
0a29f01439c79ce016f0745e276b3708,2015,9,9
ee9dad7873075d7e497cad0baa4f5b4b,2015,9,10
644fa8c261c80a12c1969965cc665647,2015,9,11
c64574327009b1c37c173b922e0ca8fe,2015,9,12
28ebac38faabe28704a8b84a1b9c73af,2015,9,13
cc2cfb66226aba692ab1fef01968175d,2015,9,14
25c6584d5d1e68cb0d2cf702e4495d2a,2015,9,15
069d784e32a1a0639f287c7d742ee9cd,2015,9,16
f8f36a88fcf325abfcabe9dd2574c1ef,2015,9,17
b4a7e7d5ff08fe733b465d3b083c3b06,2015,9,18
becc1abcb2353c80fc995a24a5111714,2015,9,19
68e1a2b3a0983c7650e23df9d8555142,2015,9,20
2346f58e7ec5d7a3bef5dabcc7c9621f,2015,9,21
7a5efdef80056b114f4b81e9fbd01b52,2015,9,22
7b8f9c5f1206b63962a14f218c3c4028,2015,9,23
6ea5e72095a9675263449b8f74242efd,2015,9,24
0eecb3b31100ee53b2cf19301191f073,2015,9,25
e09072de2fe0ac19634696d2354a78d2,2015,9,26
40ce25a917a14293ac639f4d2d6c6fcd,2015,9,27
d32482fc8038528ddc00c20259765631,2015,9,28
44f5fe594563b0b79ea9547a0956b7bc,2015,9,29
d0b3c9720abe20235d20957f1dbc99db,2015,9,30
bd86acb890682ad22cd720f5f8eb2a3c,2015,10,1
682113eaf39bef9ed430331d30c11823,2015,10,2
9572778a2adc4415b2bab91244f378b0,2015,10,3
cfb5d5368b255fec8f8e73671d3bc947,2015,10,4
4cfc0b283ce1e05ba657f43bd6c400be,2015,10,5
df6cd3bb46957ccea107e8074dc9f47f,2015,10,6
359de1a6b4602638ff84705d0dd6a6f7,2015,10,7
4c722c5e3b4347c135c52226f87200ab,2015,10,8
fefb39edbad931763a99f80166c10a80,2015,10,9
02a05c04fb9ea7afde21ded44d10678c,2015,10,10
116ab57d81e154f8607f84f4f27254e1,2015,10,11
f755d3543322a88878fff946609a161d,2015,10,12
42df9f279327302850d9dad7470c6bb5,2015,10,13
d1fb1f1b361f69a4adc66b3dafa7cdc8,2015,10,14
f197f292073e6e479b1bd78c362c991d,2015,10,15
ccfe7fc31de9cf896f3c569d76127a56,2015,10,16
eeeb999f35ad6671268a5801756763a1,2015,10,17
bfe20ae5c7066491678d3093d57a6e0e,2015,10,18
dcdc8efe489fcd10ed3f518cbd640d50,2015,10,19
2b4d4513adaedd1c8cd20d29de16699e,2015,10,20
80305c93242f47ec162100acd0cd06f0,2015,10,21
316dfce4fbf60e098fb3ef6d22f98d0c,2015,10,22
d9e71e2660c833e9d9680e95688a6055,2015,10,23
204ea24e0e4c0a370ffd5084c019f023,2015,10,24
cc5379671b571b548c194e90e207565d,2015,10,25
fbcddf86ea346a41e2067596d3493ece,2015,10,26
eb2456ee82d582c96678715fac9baf00,2015,10,27
cf1cf68be07d4598c46f8fb021ce17c3,2015,10,28
c896693e01651a0b73de08d705afbe2e,2015,10,29
c5c97aa9b0d33d5ed45230edaed3bec8,2015,10,30
f81e1fd33b92a3f3b17ac80178cfeff2,2015,10,31
56d6339663e1b3e1a7ee6a77d8a0b5d4,2015,11,1
be90fcd9b108b014fb4dfe57d964d7f4,2015,11,2
dd707fbfb95fe83cebdcc0c355bf1c5d,2015,11,3
5a7ccde00380f7053a977008ef123e5d,2015,11,4
b4994b66e82062312a7415e4dd78377e,2015,11,5
02d784bdb7c24a50e66d8b5897fda634,2015,11,6
e3d2a3c07fef65c4400d6fd80aee6639,2015,11,7
334b2109798289054e11be8ce9f85ee1,2015,11,8
2e7999136f6b189f6766c02f8fca03d7,2015,11,9
e5b3be818e758057ee2cf0c741d892dc,2015,11,10
ee458c768c7d10e4e1a18276ae7752be,2015,11,11
a14d72193b460040eff95b270cec99f0,2015,11,12
435419a29819c7186319883bf07f12e3,2015,11,13
50f391f64041011777a7c2fbf25802ca,2015,11,14
5fd51f70373d2fe7c629e2389454050e,2015,11,15
a0b7b5364053af3ddfa9d716df6ee9c6,2015,11,16
fce2a2884c6c839609d600d8a8d60388,2015,11,17
1ce173b79cf82ad97138d86e9cfe61d6,2015,11,18
293da78c618362601c82653795256c62,2015,11,19
6d7e495242c4c66479f31f36faa3398c,2015,11,20
e824cb2253ea2d17b30d3cb76abf55b8,2015,11,21
39f010061f341faa64755a75b21f98ca,2015,11,22
ece98ce0d70c20432284bcd4571bcd65,2015,11,23
6660cb6548c03ee3fe088254a323b872,2015,11,24
d57e08728603693582fe0bee1af64923,2015,11,25
36207a9cb8916bbf3f292a3f8fc7415b,2015,11,26
32e35320538d77303cd7d9d16f9be2bd,2015,11,27
cf13e228b7d3c2454446e675fb4d7eca,2015,11,28
90baebf6a4d4b749794830f1049ef168,2015,11,29
2933d3146fc1443a1770e79aafa96555,2015,11,30
85e35080a8fbdcb1703af450b78e5902,2015,12,1
9971b28f804f4c9d8300886e52c6ba6a,2015,12,2
d6035153b7c1424601dd75d35c32077f,2015,12,3
adf32435e86a29e3156cc085ac241c64,2015,12,4
7d63aa806c445774fcda1dd2fb2a7f65,2015,12,5
9cf7f4db0752b1d470ecdb87ab787ca2,2015,12,6
cc485a056628c87c8d9d5f8697b83ccd,2015,12,7
3c97bdbec29ef14be84a4daa7a0e1e6c,2015,12,8
423429d619c35372ed4f769e81e9b48f,2015,12,9
284e9cbe899b8232ad2a029eea6b1dcf,2015,12,10
353a7856365a1abeff43d47f4e3772d7,2015,12,11
e089ef614d3e54e8ead18fa85adb8a26,2015,12,12
a46b9524debef212468e61e76aae2a52,2015,12,13
5006b0d59c1763d7db09b3f368be3fe8,2015,12,14
96a55535fdbd7149b62bfaefd8554caf,2015,12,15
4cd37cfe9343048668b41c94d350d2f7,2015,12,16
7ee31dde1642590d2045551947829dc0,2015,12,17
2d82a826040e7245c4893bcc2e093fb0,2015,12,18
376a7cedf464c69162bda2447d635923,2015,12,19
32a5ec5440ce2b8fa7d1b177afedab02,2015,12,20
826dad52720be0e24d1470bdec5c7707,2015,12,21
1d9bca0c3183755226e7a1e6c592b69d,2015,12,22
448ebae9ead2a89f494a7d780c36f148,2015,12,23
1e286cd1376afe7f8941fbe658975f0e,2015,12,24
c05eaf0c7b4b7fae6241df333ec5587b,2015,12,25
9eb3ffd9eb62666b9999c8f130e50d6e,2015,12,26
b4cb23898893fbf7fc25f9c11540443d,2015,12,27
b5f89693d64ed9a4891eb92d2e0b0dec,2015,12,28
edf0b7c716ad362d960e07f9abf1eda9,2015,12,29
23960871caef6b026f7c5d5a479e1750,2015,12,30
2c104ab806eff55260fb40486d0ded23,2015,12,31
