DATE_SK,AIRLINE_SK,ORIGIN_AIRPORT_SK,DESTINATION_AIRPORT_SK,DEPARTURE_DELAY,ARRIVAL_DELAY,TOTAL_DELAY,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,DISTANCE,CANCELLED,DIVERTED,ON_TIME_FLAG,LOAD_TIMESTAMP,FLIGHT_DATE
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,00a25a0eed961a97a2a312ed96b66a23,9abd3d9b983e99aa1fd94837498b0bea,-11,-22,-33,0.00000,0.00000,0.00000,0.00000,0.00000,1448,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,1656b5b29550d4c6dd8ba4dee070f631,a168707a04e052b73d2c4677f8891c7f,-8,-9,-17,0.00000,0.00000,0.00000,0.00000,0.00000,2330,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,7516fd43adaa5e0b8a65a672c39845d2,f3b69be0f57a9519705082d49cc75ed6,5cd6e4fb660220e97088efe8987a0f7f,-2,5,3,0.00000,0.00000,0.00000,0.00000,0.00000,2296,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,1656b5b29550d4c6dd8ba4dee070f631,637d536065e18d89c0f1c21fce509ce1,-5,-9,-14,0.00000,0.00000,0.00000,0.00000,0.00000,2342,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,9abd3d9b983e99aa1fd94837498b0bea,00a25a0eed961a97a2a312ed96b66a23,-1,-21,-22,0.00000,0.00000,0.00000,0.00000,0.00000,1448,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,f3b69be0f57a9519705082d49cc75ed6,4b6544406098f683478fca26b2589e6d,-5,8,3,0.00000,0.00000,0.00000,0.00000,0.00000,1589,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,f1f5aacec9d4156166560b9a5cb62640,4b6544406098f683478fca26b2589e6d,-6,-17,-23,0.00000,0.00000,0.00000,0.00000,0.00000,1299,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,7516fd43adaa5e0b8a65a672c39845d2,1656b5b29550d4c6dd8ba4dee070f631,5cd6e4fb660220e97088efe8987a0f7f,14,-10,4,0.00000,0.00000,0.00000,0.00000,0.00000,2125,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,f3b69be0f57a9519705082d49cc75ed6,af4e41ea70cda97b3e606647516dd6db,-11,-13,-24,0.00000,0.00000,0.00000,0.00000,0.00000,1464,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,f1f5aacec9d4156166560b9a5cb62640,c25c66f8ac4fc39070aaa75c4c58c91a,3,-15,-12,0.00000,0.00000,0.00000,0.00000,0.00000,1747,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,d622dafa9ced7bbde05af58d76115475,c25c66f8ac4fc39070aaa75c4c58c91a,-6,-30,-36,0.00000,0.00000,0.00000,0.00000,0.00000,1199,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,f1f5aacec9d4156166560b9a5cb62640,637d536065e18d89c0f1c21fce509ce1,-8,-10,-18,0.00000,0.00000,0.00000,0.00000,0.00000,2174,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,1656b5b29550d4c6dd8ba4dee070f631,4b6544406098f683478fca26b2589e6d,0,-4,-4,0.00000,0.00000,0.00000,0.00000,0.00000,1535,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,6bad82127b1712ba0e58b7d10e8e30df,c25c66f8ac4fc39070aaa75c4c58c91a,-6,-22,-28,0.00000,0.00000,0.00000,0.00000,0.00000,1590,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,9abd3d9b983e99aa1fd94837498b0bea,4b6544406098f683478fca26b2589e6d,-1,8,7,0.00000,0.00000,0.00000,0.00000,0.00000,1399,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,00a25a0eed961a97a2a312ed96b66a23,9abd3d9b983e99aa1fd94837498b0bea,-4,-14,-18,0.00000,0.00000,0.00000,0.00000,0.00000,1448,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,00a25a0eed961a97a2a312ed96b66a23,9abd3d9b983e99aa1fd94837498b0bea,-14,-24,-38,0.00000,0.00000,0.00000,0.00000,0.00000,1448,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3943d8795e03e8e3307b5b71eac1b669,f3b69be0f57a9519705082d49cc75ed6,16398053b0ee1ac75460202a32bee818,-6,-7,-13,0.00000,0.00000,0.00000,0.00000,0.00000,1635,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,00a25a0eed961a97a2a312ed96b66a23,08a601c7e8befa1393c348508a878db1,-4,-18,-22,0.00000,0.00000,0.00000,0.00000,0.00000,1542,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,08a601c7e8befa1393c348508a878db1,4b6544406098f683478fca26b2589e6d,-5,-12,-17,0.00000,0.00000,0.00000,0.00000,0.00000,1426,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,f1f5aacec9d4156166560b9a5cb62640,f046b60ddd9950a7fb55d24968b9a53c,25,6,31,0.00000,0.00000,0.00000,0.00000,0.00000,1139,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,9abd3d9b983e99aa1fd94837498b0bea,637d536065e18d89c0f1c21fce509ce1,-8,1,-7,0.00000,0.00000,0.00000,0.00000,0.00000,2724,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,f1f5aacec9d4156166560b9a5cb62640,af4e41ea70cda97b3e606647516dd6db,-1,-1,-2,0.00000,0.00000,0.00000,0.00000,0.00000,1055,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,1656b5b29550d4c6dd8ba4dee070f631,637d536065e18d89c0f1c21fce509ce1,-2,-12,-14,0.00000,0.00000,0.00000,0.00000,0.00000,2342,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,f1f5aacec9d4156166560b9a5cb62640,4b6544406098f683478fca26b2589e6d,-3,-23,-26,0.00000,0.00000,0.00000,0.00000,0.00000,1299,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3943d8795e03e8e3307b5b71eac1b669,1656b5b29550d4c6dd8ba4dee070f631,16398053b0ee1ac75460202a32bee818,-3,-11,-14,0.00000,0.00000,0.00000,0.00000,0.00000,1379,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,58f2f62b0cd18a2eb6f9f1819fda82f8,9abd3d9b983e99aa1fd94837498b0bea,-8,-3,-11,0.00000,0.00000,0.00000,0.00000,0.00000,1533,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,4b6544406098f683478fca26b2589e6d,41bf80d3ffe05d483ff2a339f8eac566,12,25,37,25.00000,0.00000,0.00000,0.00000,0.00000,1487,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,7516fd43adaa5e0b8a65a672c39845d2,f1f5aacec9d4156166560b9a5cb62640,5cd6e4fb660220e97088efe8987a0f7f,-10,-31,-41,0.00000,0.00000,0.00000,0.00000,0.00000,1916,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,d622dafa9ced7bbde05af58d76115475,637d536065e18d89c0f1c21fce509ce1,21,2,23,0.00000,0.00000,0.00000,0.00000,0.00000,1709,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,1375575710990aaefeb0228d672c5521,c23431d0209648a6b31fa837dd56d681,72,43,115,43.00000,0.00000,0.00000,0.00000,0.00000,1440,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,1375575710990aaefeb0228d672c5521,637d536065e18d89c0f1c21fce509ce1,-11,-16,-27,0.00000,0.00000,0.00000,0.00000,0.00000,1972,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,00a25a0eed961a97a2a312ed96b66a23,9abd3d9b983e99aa1fd94837498b0bea,,,,0.00000,0.00000,0.00000,0.00000,0.00000,1448,1,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,6bad82127b1712ba0e58b7d10e8e30df,c25c66f8ac4fc39070aaa75c4c58c91a,-6,10,4,0.00000,0.00000,0.00000,0.00000,0.00000,1590,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,f1f5aacec9d4156166560b9a5cb62640,16398053b0ee1ac75460202a32bee818,-4,-4,-8,0.00000,0.00000,0.00000,0.00000,0.00000,1222,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,594c16ca0695f6665d7cf4971707adf6,f1f5aacec9d4156166560b9a5cb62640,a5bc417468d5c8c378672f6bdd2e0c90,0,15,15,0.00000,0.00000,15.00000,0.00000,0.00000,2762,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,7516fd43adaa5e0b8a65a672c39845d2,00a25a0eed961a97a2a312ed96b66a23,1375575710990aaefeb0228d672c5521,-9,-10,-19,0.00000,0.00000,0.00000,0.00000,0.00000,2552,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3943d8795e03e8e3307b5b71eac1b669,edb65fd3d096354a2ce9630ddbad8e67,02cc65e6314cfbfc8d6c50ebf876fca7,3,-11,-8,0.00000,0.00000,0.00000,0.00000,0.00000,1608,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,00a25a0eed961a97a2a312ed96b66a23,9abd3d9b983e99aa1fd94837498b0bea,-15,-35,-50,0.00000,0.00000,0.00000,0.00000,0.00000,1448,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,edb65fd3d096354a2ce9630ddbad8e67,e8178f8f26527f80a53bfc4c51e7812b,-2,11,9,0.00000,0.00000,0.00000,0.00000,0.00000,1598,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,0e6af9d7d7971e417fa95610f50f7e05,41bf80d3ffe05d483ff2a339f8eac566,-16,-33,-49,0.00000,0.00000,0.00000,0.00000,0.00000,1334,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,1375575710990aaefeb0228d672c5521,af4e41ea70cda97b3e606647516dd6db,-1,1,0,0.00000,0.00000,0.00000,0.00000,0.00000,868,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,1375575710990aaefeb0228d672c5521,af4e41ea70cda97b3e606647516dd6db,,,,0.00000,0.00000,0.00000,0.00000,0.00000,868,1,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,00a25a0eed961a97a2a312ed96b66a23,08a601c7e8befa1393c348508a878db1,-10,-11,-21,0.00000,0.00000,0.00000,0.00000,0.00000,1542,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,34f99a346e1fe2319949710cb923f411,41bf80d3ffe05d483ff2a339f8eac566,-5,-11,-16,0.00000,0.00000,0.00000,0.00000,0.00000,1176,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,edb65fd3d096354a2ce9630ddbad8e67,02cc65e6314cfbfc8d6c50ebf876fca7,-14,4,-10,0.00000,0.00000,0.00000,0.00000,0.00000,1608,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,7516fd43adaa5e0b8a65a672c39845d2,1375575710990aaefeb0228d672c5521,5cd6e4fb660220e97088efe8987a0f7f,-11,-36,-47,0.00000,0.00000,0.00000,0.00000,0.00000,1773,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,00a25a0eed961a97a2a312ed96b66a23,9abd3d9b983e99aa1fd94837498b0bea,-11,-12,-23,0.00000,0.00000,0.00000,0.00000,0.00000,1448,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,6f0862d55fca52dbe032fa0b99e9c6b5,fdb45b3999a9b295cad4ce7182e47d9a,-7,-9,-16,0.00000,0.00000,0.00000,0.00000,0.00000,1179,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3943d8795e03e8e3307b5b71eac1b669,9387814d5bd4eb6a3dcb59480ff7165f,02cc65e6314cfbfc8d6c50ebf876fca7,-1,6,5,0.00000,0.00000,0.00000,0.00000,0.00000,1585,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,9387814d5bd4eb6a3dcb59480ff7165f,fdb45b3999a9b295cad4ce7182e47d9a,-3,20,17,20.00000,0.00000,0.00000,0.00000,0.00000,1129,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,edb65fd3d096354a2ce9630ddbad8e67,e938c5bbd29de26c3a600a0330465f8b,-14,-16,-30,0.00000,0.00000,0.00000,0.00000,0.00000,1674,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,edb65fd3d096354a2ce9630ddbad8e67,fdb45b3999a9b295cad4ce7182e47d9a,95,85,180,0.00000,0.00000,85.00000,0.00000,0.00000,1189,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,9387814d5bd4eb6a3dcb59480ff7165f,fdb45b3999a9b295cad4ce7182e47d9a,4,-7,-3,0.00000,0.00000,0.00000,0.00000,0.00000,1129,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,6f0862d55fca52dbe032fa0b99e9c6b5,fdb45b3999a9b295cad4ce7182e47d9a,-11,-1,-12,0.00000,0.00000,0.00000,0.00000,0.00000,1179,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,68b1f1cc15d8987eafe633c9488bdc05,edb65fd3d096354a2ce9630ddbad8e67,46187049a76c83031dd5abad6290a90f,72,89,161,17.00000,0.00000,72.00000,0.00000,0.00000,1666,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,7516fd43adaa5e0b8a65a672c39845d2,c23431d0209648a6b31fa837dd56d681,1375575710990aaefeb0228d672c5521,-1,3,2,0.00000,0.00000,0.00000,0.00000,0.00000,1440,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,0d403b92007a67a497861f00465d565c,9abd3d9b983e99aa1fd94837498b0bea,-4,0,-4,0.00000,0.00000,0.00000,0.00000,0.00000,224,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,594c16ca0695f6665d7cf4971707adf6,a5bc417468d5c8c378672f6bdd2e0c90,9159db7c15fc9abe7a0fdde8bb6167fb,-8,-6,-14,0.00000,0.00000,0.00000,0.00000,0.00000,216,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,e48bf9dad3f5d442f9d14d931be6f43e,81a634c8428d49490d850ac61dcd055b,f3b69be0f57a9519705082d49cc75ed6,13,9,22,0.00000,0.00000,0.00000,0.00000,0.00000,363,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,594c16ca0695f6665d7cf4971707adf6,a5bc417468d5c8c378672f6bdd2e0c90,9eeaaaa451ec708eb642c7279e2df690,-1,5,4,0.00000,0.00000,0.00000,0.00000,0.00000,163,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,a2c29192484301fa800100e16e494acf,00a25a0eed961a97a2a312ed96b66a23,9abd3d9b983e99aa1fd94837498b0bea,-8,-14,-22,0.00000,0.00000,0.00000,0.00000,0.00000,1448,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,594c16ca0695f6665d7cf4971707adf6,a5bc417468d5c8c378672f6bdd2e0c90,e94afc367f47e1aaf16533e4ecbc8716,-11,-11,-22,0.00000,0.00000,0.00000,0.00000,0.00000,100,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3943d8795e03e8e3307b5b71eac1b669,c23431d0209648a6b31fa837dd56d681,16398053b0ee1ac75460202a32bee818,4,11,15,0.00000,0.00000,0.00000,0.00000,0.00000,925,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,fdb45b3999a9b295cad4ce7182e47d9a,637d536065e18d89c0f1c21fce509ce1,-3,-11,-14,0.00000,0.00000,0.00000,0.00000,0.00000,192,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,93437597656efdb384976096b6261386,e938c5bbd29de26c3a600a0330465f8b,b46e678fc5474ec8216c5e3f4e9d327c,-4,-10,-14,0.00000,0.00000,0.00000,0.00000,0.00000,738,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,e48bf9dad3f5d442f9d14d931be6f43e,788f33204f4b83b5635d8a92da7bbb5c,4b6544406098f683478fca26b2589e6d,-10,0,-10,0.00000,0.00000,0.00000,0.00000,0.00000,174,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,e48bf9dad3f5d442f9d14d931be6f43e,b8fcc69d250d3ed23c05e0105ea381db,4b6544406098f683478fca26b2589e6d,-2,-4,-6,0.00000,0.00000,0.00000,0.00000,0.00000,257,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,e48bf9dad3f5d442f9d14d931be6f43e,87e91eda4dde85cbde3a3aac504e7676,16398053b0ee1ac75460202a32bee818,,,,0.00000,0.00000,0.00000,0.00000,0.00000,429,1,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,7516fd43adaa5e0b8a65a672c39845d2,9abd3d9b983e99aa1fd94837498b0bea,1375575710990aaefeb0228d672c5521,-5,-2,-7,0.00000,0.00000,0.00000,0.00000,0.00000,1107,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,af4e41ea70cda97b3e606647516dd6db,637d536065e18d89c0f1c21fce509ce1,108,102,210,0.00000,0.00000,0.00000,0.00000,102.00000,1121,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,e938c5bbd29de26c3a600a0330465f8b,637d536065e18d89c0f1c21fce509ce1,-5,2,-3,0.00000,0.00000,0.00000,0.00000,0.00000,1258,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,834d41112f2943c357f660165b6eb6de,57a17c0041e20ef5edd94dec9b9eec73,16398053b0ee1ac75460202a32bee818,2,13,15,0.00000,0.00000,0.00000,0.00000,0.00000,984,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,7516fd43adaa5e0b8a65a672c39845d2,08a601c7e8befa1393c348508a878db1,1375575710990aaefeb0228d672c5521,60,60,120,0.00000,0.00000,60.00000,0.00000,0.00000,1009,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,3b98e2dffc6cb06a89dcb0d5c60a0206,16398053b0ee1ac75460202a32bee818,637d536065e18d89c0f1c21fce509ce1,58,54,112,0.00000,0.00000,54.00000,0.00000,0.00000,964,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,f5ce9f5cb682a1f863d5a8c51ac28683,dd3eb9957f43759b85cc6d50ea901967,d1bef49a8aa9f8053c8458cb9965f220,-9,-6,-15,0.00000,0.00000,0.00000,0.00000,0.00000,456,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,834d41112f2943c357f660165b6eb6de,27f959641950d381869d746d7d0e7d4e,16398053b0ee1ac75460202a32bee818,-3,-5,-8,0.00000,0.00000,0.00000,0.00000,0.00000,308,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,834d41112f2943c357f660165b6eb6de,,c25c66f8ac4fc39070aaa75c4c58c91a,-6,-15,-21,0.00000,0.00000,0.00000,0.00000,0.00000,250,0,0,1,2025-11-27 05:45:15.100 -0800,2015-01-01
7eb78036004e735c5fd01175d35ece0a,e48bf9dad3f5d442f9d14d931be6f43e,9b1ce44420fde8fc82f643a1fb33dcb0,f3b69be0f57a9519705082d49cc75ed6,5,3,8,0.00000,0.00000,0.00000,0.00000,0.00000,522,0,0,0,2025-11-27 05:45:15.100 -0800,2015-01-01
