IATA_CODE,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,LOAD_TIMESTAMP,AIRPORT_SIZE_CATEGORY,REGION,CONTINENT_GROUP,LOCATION_VALIDATION,RECORD_YEAR
ABE,Allentown,PA,USA,40.65236,-75.4404,2025-11-26 03:35:24.903 -0800,REGIONAL,NORTHEAST,NORTH_AMERICA,VALID,2025
ABI,Abilene,TX,USA,32.41132,-99.6819,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
ABQ,Albuquerque,NM,USA,35.04022,-106.60919,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
ABR,Aberdeen,SD,USA,45.44906,-98.42183,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
ABY,Albany,GA,USA,31.53552,-84.19447,2025-11-26 03:35:24.903 -0800,REGIONAL,SOUTH,NORTH_AMERICA,VALID,2025
ACK,Nantucket,MA,USA,41.25305,-70.06018,2025-11-26 03:35:24.903 -0800,REGIONAL,NORTHEAST,NORTH_AMERICA,VALID,2025
ACT,Waco,TX,USA,31.61129,-97.23052,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
ACV,Arcata/Eureka,CA,USA,40.97812,-124.10862,2025-11-26 03:35:24.903 -0800,LARGE,WEST,NORTH_AMERICA,VALID,2025
ACY,Atlantic City,NJ,USA,39.45758,-74.57717,2025-11-26 03:35:24.903 -0800,REGIONAL,NORTHEAST,NORTH_AMERICA,VALID,2025
ADK,Adak,AK,USA,51.87796,-176.64603,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
ADQ,Kodiak,AK,USA,57.74997,-152.49386,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
AEX,Alexandria,LA,USA,31.32737,-92.54856,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
AGS,Augusta,GA,USA,33.36996,-81.9645,2025-11-26 03:35:24.903 -0800,REGIONAL,SOUTH,NORTH_AMERICA,VALID,2025
AKN,King Salmon,AK,USA,58.6768,-156.64922,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
ALB,Albany,NY,USA,42.74812,-73.80298,2025-11-26 03:35:24.903 -0800,MEDIUM,NORTHEAST,NORTH_AMERICA,VALID,2025
ALO,Waterloo,IA,USA,42.55708,-92.40034,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
AMA,Amarillo,TX,USA,35.21937,-101.70593,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
ANC,Anchorage,AK,USA,61.17432,-149.99619,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
APN,Alpena,MI,USA,45.07807,-83.56029,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
ASE,Aspen,CO,USA,39.22316,-106.86885,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
ATL,Atlanta,GA,USA,33.64044,-84.42694,2025-11-26 03:35:24.903 -0800,REGIONAL,SOUTH,NORTH_AMERICA,VALID,2025
ATW,Appleton,WI,USA,44.25741,-88.51948,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
AUS,Austin,TX,USA,30.19453,-97.66987,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
AVL,Asheville,NC,USA,35.43619,-82.54181,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
AVP,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427,2025-11-26 03:35:24.903 -0800,REGIONAL,NORTHEAST,NORTH_AMERICA,VALID,2025
AZO,Kalamazoo,MI,USA,42.23488,-85.55206,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
BDL,Windsor Locks,CT,USA,41.93887,-72.68323,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BET,Bethel,AK,USA,60.77978,-161.838,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BFL,Bakersfield,CA,USA,35.4336,-119.05677,2025-11-26 03:35:24.903 -0800,LARGE,WEST,NORTH_AMERICA,VALID,2025
BGM,Binghamton,NY,USA,42.20848,-75.97961,2025-11-26 03:35:24.903 -0800,MEDIUM,NORTHEAST,NORTH_AMERICA,VALID,2025
BGR,Bangor,ME,USA,44.80744,-68.82814,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BHM,Birmingham,AL,USA,33.56294,-86.75355,2025-11-26 03:35:24.903 -0800,REGIONAL,SOUTH,NORTH_AMERICA,VALID,2025
BIL,Billings,MT,USA,45.80766,-108.54286,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BIS,Bismarck,ND,USA,46.77411,-100.74672,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BJI,Bemidji,MN,USA,47.50942,-94.93372,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BLI,Bellingham,WA,USA,48.79275,-122.53753,2025-11-26 03:35:24.903 -0800,REGIONAL,WEST,NORTH_AMERICA,VALID,2025
BMI,Bloomington,IL,USA,40.47799,-88.91595,2025-11-26 03:35:24.903 -0800,MEDIUM,MIDWEST,NORTH_AMERICA,VALID,2025
BNA,Nashville,TN,USA,36.12448,-86.67818,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BOI,Boise,ID,USA,43.56444,-116.22278,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BOS,Boston,MA,USA,42.36435,-71.00518,2025-11-26 03:35:24.903 -0800,REGIONAL,NORTHEAST,NORTH_AMERICA,VALID,2025
BPT,Beaumont/Port Arthur,TX,USA,29.95083,-94.02069,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
BQK,Brunswick,GA,USA,31.25903,-81.46631,2025-11-26 03:35:24.903 -0800,REGIONAL,SOUTH,NORTH_AMERICA,VALID,2025
BQN,Aguadilla,PR,USA,18.49486,-67.12944,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BRD,Brainerd,MN,USA,46.39786,-94.13723,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BRO,Brownsville,TX,USA,25.90683,-97.42586,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
BRW,Barrow,AK,USA,71.28545,-156.766,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BTM,Butte,MT,USA,45.9548,-112.49746,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BTR,Baton Rouge,LA,USA,30.53316,-91.14963,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BTV,Burlington,VT,USA,44.473,-73.15031,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BUF,Buffalo,NY,USA,42.94052,-78.73217,2025-11-26 03:35:24.903 -0800,MEDIUM,NORTHEAST,NORTH_AMERICA,VALID,2025
BUR,Burbank,CA,USA,34.20062,-118.3585,2025-11-26 03:35:24.903 -0800,LARGE,WEST,NORTH_AMERICA,VALID,2025
BWI,Baltimore,MD,USA,39.1754,-76.6682,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
BZN,Bozeman,MT,USA,45.7769,-111.15301,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CAE,Columbia,SC,USA,33.93884,-81.11954,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CAK,Akron,OH,USA,40.91631,-81.44247,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
CDC,Cedar City,UT,USA,37.70097,-113.09858,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CDV,Cordova,AK,USA,60.49183,-145.47765,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CEC,Crescent City,CA,USA,41.78016,-124.23653,2025-11-26 03:35:24.903 -0800,LARGE,WEST,NORTH_AMERICA,VALID,2025
CHA,Chattanooga,TN,USA,35.03527,-85.20379,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CHO,Charlottesville,VA,USA,38.13864,-78.45286,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CHS,Charleston,SC,USA,32.89865,-80.04051,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CID,Cedar Rapids,IA,USA,41.88459,-91.71087,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CIU,Sault Ste. Marie,MI,USA,46.25075,-84.47239,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
CLD,San Diego,CA,USA,33.12723,-117.27873,2025-11-26 03:35:24.903 -0800,LARGE,WEST,NORTH_AMERICA,VALID,2025
CLE,Cleveland,OH,USA,41.41089,-81.8494,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
CLL,College Station,TX,USA,30.58859,-96.36382,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
CLT,Charlotte,NC,USA,35.21401,-80.94313,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CMH,Columbus,OH,USA,39.99799,-82.89188,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
CMI,Champaign/Urbana,IL,USA,40.03925,-88.27806,2025-11-26 03:35:24.903 -0800,MEDIUM,MIDWEST,NORTH_AMERICA,VALID,2025
CMX,Hancock,MI,USA,47.16842,-88.48906,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
CNY,Moab,UT,USA,38.75496,-109.75484,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
COD,Cody,WY,USA,44.52019,-109.0238,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
COS,Colorado Springs,CO,USA,38.80581,-104.70025,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
COU,Columbia,MO,USA,38.81809,-92.21963,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CPR,Casper,WY,USA,42.90836,-106.46447,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CRP,Corpus Christi,TX,USA,27.77036,-97.50122,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
CRW,Charleston,WV,USA,38.37315,-81.59319,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CSG,Columbus,GA,USA,32.51633,-84.93886,2025-11-26 03:35:24.903 -0800,REGIONAL,SOUTH,NORTH_AMERICA,VALID,2025
CVG,Covington,KY,USA,39.04614,-84.66217,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
CWA,Mosinee,WI,USA,44.77762,-89.66678,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
DAB,Daytona Beach,FL,USA,29.17992,-81.05806,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
DAL,Dallas,TX,USA,32.84711,-96.85177,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
DAY,Dayton,OH,USA,39.90238,-84.21938,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
DBQ,Dubuque,IA,USA,42.40296,-90.70917,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
DCA,Arlington,VA,USA,38.85208,-77.03772,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
DEN,Denver,CO,USA,39.85841,-104.667,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
DFW,Dallas-Fort Worth,TX,USA,32.89595,-97.0372,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
DHN,Dothan,AL,USA,31.32134,-85.44963,2025-11-26 03:35:24.903 -0800,REGIONAL,SOUTH,NORTH_AMERICA,VALID,2025
DIK,Dickinson,ND,USA,46.79739,-102.80195,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
DLG,Dillingham,AK,USA,59.04541,-158.50334,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
DLH,Duluth,MN,USA,46.84209,-92.19365,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
DRO,Durango,CO,USA,37.15152,-107.75377,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
DSM,Des Moines,IA,USA,41.53493,-93.66068,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
DTW,Detroit,MI,USA,42.21206,-83.34884,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
DVL,Devils Lake,ND,USA,48.11425,-98.90878,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
EAU,Eau Claire,WI,USA,44.86526,-91.48507,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
ECP,Panama City,FL,USA,,,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,INVALID,2025
EGE,Eagle,CO,USA,39.64257,-106.9177,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
EKO,Elko,NV,USA,40.82493,-115.7917,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
ELM,Elmira,NY,USA,42.15991,-76.89144,2025-11-26 03:35:24.903 -0800,MEDIUM,NORTHEAST,NORTH_AMERICA,VALID,2025
ELP,El Paso,TX,USA,31.80667,-106.37781,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
ERI,Erie,PA,USA,42.08202,-80.17622,2025-11-26 03:35:24.903 -0800,REGIONAL,NORTHEAST,NORTH_AMERICA,VALID,2025
ESC,Escanaba,MI,USA,45.72267,-87.09373,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
EUG,Eugene,OR,USA,44.12326,-123.21869,2025-11-26 03:35:24.903 -0800,REGIONAL,WEST,NORTH_AMERICA,VALID,2025
EVV,Evansville,IN,USA,38.03799,-87.53063,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
EWN,New Bern,NC,USA,35.07297,-77.04294,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
EWR,Newark,NJ,USA,40.6925,-74.16866,2025-11-26 03:35:24.903 -0800,REGIONAL,NORTHEAST,NORTH_AMERICA,VALID,2025
EYW,Key West,FL,USA,24.55611,-81.75956,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
FAI,Fairbanks,AK,USA,64.81368,-147.85967,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
FAR,Fargo,ND,USA,46.91935,-96.81499,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
FAT,Fresno,CA,USA,36.77619,-119.71814,2025-11-26 03:35:24.903 -0800,LARGE,WEST,NORTH_AMERICA,VALID,2025
FAY,Fayetteville,NC,USA,34.99147,-78.88,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
FCA,Kalispell,MT,USA,48.3114,-114.25507,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
FLG,Flagstaff,AZ,USA,35.13845,-111.67122,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
FLL,Ft. Lauderdale,FL,USA,26.07258,-80.15275,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
FNT,Flint,MI,USA,42.9655,-83.74346,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
FSD,Sioux Falls,SD,USA,43.58135,-96.7417,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
FSM,Fort Smith,AR,USA,35.33659,-94.36744,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
FWA,Fort Wayne,IN,USA,40.97847,-85.19515,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GCC,Gillette,WY,USA,44.3489,-105.53936,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GCK,Garden City,KS,USA,37.92752,-100.72441,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GEG,Spokane,WA,USA,47.61986,-117.53384,2025-11-26 03:35:24.903 -0800,REGIONAL,WEST,NORTH_AMERICA,VALID,2025
GFK,Grand Forks,ND,USA,47.94926,-97.17611,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GGG,Longview,TX,USA,32.38486,-94.71171,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
GJT,Grand Junction,CO,USA,39.12241,-108.52673,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GNV,Gainesville,FL,USA,29.69006,-82.27178,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
GPT,Gulfport-Biloxi,MS,USA,30.40728,-89.07009,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GRB,Green Bay,WI,USA,44.48507,-88.12959,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
GRI,Grand Island,NE,USA,40.96747,-98.30861,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GRK,Killeen,TX,USA,31.0649,-97.8278,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
GRR,Grand Rapids,MI,USA,42.88082,-85.52277,2025-11-26 03:35:24.903 -0800,REGIONAL,MIDWEST,NORTH_AMERICA,VALID,2025
GSO,Greensboro,NC,USA,36.09775,-79.9373,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GSP,Greer,SC,USA,34.89567,-82.21886,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GST,Gustavus,AK,USA,58.42438,-135.70738,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GTF,Great Falls,MT,USA,47.482,-111.37069,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GTR,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GUC,Gunnison,CO,USA,38.53396,-106.93318,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
GUM,Agana,GU,USA,13.48345,-144.79598,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
HDN,Hayden,CO,USA,40.48118,-107.21766,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
HIB,Hibbing,MN,USA,47.3866,-92.83899,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
HLN,Helena,MT,USA,46.60682,-111.98275,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
HNL,Honolulu,HI,USA,21.31869,-157.92241,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
HOB,Hobbs,NM,USA,32.68753,-103.21703,2025-11-26 03:35:24.903 -0800,REGIONAL,INTERNATIONAL,NORTH_AMERICA,VALID,2025
HOU,Houston,TX,USA,29.64542,-95.27889,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
HPN,White Plains,NY,USA,41.06696,-73.70757,2025-11-26 03:35:24.903 -0800,MEDIUM,NORTHEAST,NORTH_AMERICA,VALID,2025
HRL,Harlingen,TX,USA,26.22851,-97.65439,2025-11-26 03:35:24.903 -0800,MEDIUM,SOUTH,NORTH_AMERICA,VALID,2025
HSV,Huntsville,AL,USA,34.64045,-86.77311,2025-11-26 03:35:24.903 -0800,REGIONAL,SOUTH,NORTH_AMERICA,VALID,2025
HYA,Hyannis,MA,USA,41.66934,-70.28036,2025-11-26 03:35:24.903 -0800,REGIONAL,NORTHEAST,NORTH_AMERICA,VALID,2025
